,1-Core Naïve MC_NDFS ,16-Core Naïve MC_NDFS ,MC_GC_NDFS,MC_AR_NDFS,MC_RS_NDFS,NC_NEW_NDFS
FALSE,586.2,670.4,730.2,322.4,656.4,332.6
FALSE,218.2,242.2,263.2,117.8,240.2,114
FALSE,264.2,297.2,328,140.2,291.2,140.8
FALSE,170.2,189,206.4,92.4,188.8,89.6
FALSE,192.4,218.4,221,104.8,214,101.8
FALSE,625.2,691.6,689.8,334.8,684.4,330.8
FALSE,268.8,300.2,312,146.8,297.8,142.2
FALSE,41,45,47.4,21.8,42.6,20.2
FALSE,19.2,21,19,10,25.8,8.8
FALSE,472.8,529.4,532.2,255.8,531.2,252.2
FALSE,33.2,36.2,35.2,17,34.4,16
FALSE,685.4,769.4,793.4,371.8,775.2,369.6
FALSE,434.4,480.2,497.2,232.8,481.6,228.4
FALSE,61.8,69.2,77,33.2,67.4,31.2
FALSE,685.2,755.6,768.4,365.8,761,361.4
FALSE,65.4,63.4,71.8,36.2,62.2,28.8
FALSE,623.8,697.4,697.4,349.4,704.4,335.6
FALSE,46.2,49.8,57.8,24.2,48.6,22
FALSE,781.8,881.8,903,439.2,887.8,428.4
FALSE,547.4,612.8,622.6,306,614.8,291
FALSE,67.2,75.6,82.2,36.6,73.4,34.2
FALSE,492.4,557.2,557.6,276.8,557.4,264.4
FALSE,213.2,225.4,223.4,111.6,224.2,105.6
FALSE,22.6,24,24,11.6,22.4,11.2
FALSE,281,311.8,308.6,155.2,313.6,146.4
FALSE,237.4,267.4,270.8,133.6,267,126.2
FALSE,667.6,746.8,763,382,758.8,359.6
FALSE,487.4,540.4,562.6,270.6,542,258.6
FALSE,57,63,66.4,31,61.2,29.6
FALSE,616.2,695.2,734,346.6,699.8,333.4
FALSE,4.4,5.6,2.8,1.2,1.8,1
FALSE,213.2,230,240.2,114.4,230.4,107.6
FALSE,651.8,737.4,743.8,367.4,743.2,355
FALSE,446.8,500.2,537.8,245,503.4,237
FALSE,10.8,12.2,9.4,5,9.6,4.2
FALSE,677.2,761,762.6,380,766.4,373.2
FALSE,449.2,504.6,521.8,253.6,510.4,251.4
FALSE,54.6,55.2,52.6,26.2,52.2,25.8
FALSE,390.2,441.8,445,217.2,438,218.2
FALSE,134.6,149.6,148.8,76.6,148.4,76.6
FALSE,516,574.8,589.6,288.4,584,289.8
FALSE,730,812.4,797.4,411,828.2,407
FALSE,112.8,126.8,121.2,62,125.8,62.2
FALSE,14.6,16.6,13.2,7,13.6,7.2
FALSE,469,529.2,537.6,266.6,539.6,266.8
FALSE,177.6,199.4,196.8,99.6,200.6,100.4
FALSE,224,246.4,248,123.4,249.2,122.8
FALSE,798,887.8,886.6,443.8,901.2,445.6
FALSE,122,138.6,132.4,67.8,136,68
FALSE,524.4,576.2,583.4,292.2,592.2,294.8
FALSE,133.4,149.6,159.8,74,149.2,74
FALSE,351.2,395.4,386,197.6,399.4,200.2
FALSE,471.2,531,520.2,266.4,539.6,266.4
FALSE,452.6,511.6,511.2,258.4,519,256.8
FALSE,96.2,107.6,103.4,54.2,107.4,52.6
FALSE,603.4,679.8,695.8,342,691.2,342.8
FALSE,240.2,265.6,279.8,133.4,267.4,132.2
FALSE,3.2,4.8,2,1,1.2,1.4
FALSE,678.2,755.6,741.8,379,764.4,379.8
FALSE,9,9.4,11.4,4,7.8,3.8
FALSE,29.4,32.8,31.2,14.2,29,14.4
FALSE,257.4,290.4,288.4,145,293.2,145
FALSE,41.6,46.2,44.8,23,43.6,22
FALSE,12.2,13.4,11.2,6.2,12.2,5.8
FALSE,399.6,450.2,439.4,224.2,455.8,225.4
FALSE,6,6.6,3.6,2,4,3
FALSE,253.8,285.6,279.2,143,288.4,142.6
FALSE,352.6,394.8,388.2,198.8,399.4,197.8
FALSE,651.6,737,726,367.6,750,371.2
FALSE,157.6,177.6,199.8,89,178.2,88.2
FALSE,53.6,59.8,55,28.4,57.4,28.6
FALSE,75.8,84.8,81.2,42.2,84.6,41.8
FALSE,385.8,437.2,426.6,218.6,443,218.8
FALSE,261.2,296.6,301.8,147.6,296.8,145.6
FALSE,197,209.8,205.4,104.4,210.8,104.6
FALSE,75,84.8,82.6,41,82.4,41.4
FALSE,238.2,267.6,261.2,134.6,271,134.8
FALSE,188.8,213.6,206.8,105.6,214,106
FALSE,7.2,7.6,4.6,2.6,5,2.8
FALSE,311.6,352,344.8,175.6,355.8,175.8
FALSE,521.8,586.6,573.4,293.2,593.6,295.2
FALSE,74.6,83,77.8,39.8,79.8,40
FALSE,351.6,397,392.4,195.6,401.2,199.4
FALSE,408,451.8,454.6,225.4,460.2,226.8
FALSE,783,884.4,875.8,446.8,902,443.6
FALSE,242.8,270.6,263.6,135.4,275.8,135.4
FALSE,496.8,555,596.4,276.6,561.4,277.8
FALSE,118,130.4,130.4,64.2,129,64.2
FALSE,96.6,109.2,109.2,53.6,106.8,53
FALSE,75.2,84.2,85,41,82,41
FALSE,52.4,58.4,54,28.6,56,28.2
FALSE,16.2,19,15.2,8.8,15.4,7.8
FALSE,228.8,258.8,253.2,129,260.4,127.8
FALSE,91.6,104.2,102.4,50.2,101.8,50.8
FALSE,5,6.6,3,2.4,3.2,1.6
FALSE,505,570.6,558,285.8,578,286
FALSE,345.8,388.6,379.8,194.8,394.2,196
FALSE,710.4,791.4,781.8,397.2,809.4,396.8
FALSE,16,18.4,16,8,15.2,8.8
FALSE,254.6,288.8,317.6,144,291.2,144
FALSE,338.4,379.2,370.4,191.4,385.8,190.2
FALSE,23.8,26.4,24.4,12,23.2,12.6
FALSE,349.8,393.6,384,197,398.8,195.8
FALSE,5.2,7.2,3,1.8,3.2,1.6
FALSE,61.2,69.6,65.2,33.4,67,33.6
FALSE,464,520,550,260.8,527.6,260.2
FALSE,717.6,811.8,808,408.2,827.2,407.6
FALSE,355.8,400.2,412.4,201.6,407,201
FALSE,12.6,15.2,12.2,6,11.6,6
FALSE,185.6,209.6,208.6,104.8,210.6,104.4
FALSE,537.4,590.8,581,298.2,602.6,296.2
FALSE,687,781.4,789,390,790.8,389.8
FALSE,110.2,109,111.6,54.8,110,53.8
FALSE,239,270,277,134.6,270.4,134.6
FALSE,738.4,834,830.2,418.4,850.6,420
FALSE,439.6,477,471.2,239,484.6,239.4
FALSE,395.2,449.2,441.8,225,453.2,223.4
FALSE,69.2,78.6,73.8,37.8,75.8,38
FALSE,102,114,114.2,58.4,112.4,55.4
FALSE,532.8,595.8,596.4,291,605.2,299
FALSE,388,439,449.4,214.2,445.8,219.8
FALSE,439,497.8,514,242.8,501.8,248.4
FALSE,171,194.6,189.2,93.8,193.4,95.8
FALSE,626.4,710.6,712.8,348,724.4,356.6
FALSE,591.4,669,740.8,325.8,680.4,333.8
FALSE,85.2,97.2,92.4,46.6,94.8,47
FALSE,394.2,443.8,442.8,216.2,449.6,222.4
FALSE,106.2,120.2,115.8,57.2,118.4,59.8
FALSE,12.2,13.8,10,5.4,10.8,5.6
FALSE,705.2,795.2,809.8,388,808.2,400.4
FALSE,687.2,770,774.2,376,786.4,387.2
FALSE,490.8,554.6,551.2,271,563.4,277.2
FALSE,507.8,567.4,572,278.4,574.4,284.2
FALSE,36.8,42,38,19.2,38.8,19.4
FALSE,470.6,532,530,260,539.6,266.2
FALSE,509.6,572.2,567,280.4,580.8,285.6
FALSE,416.4,465.8,487.2,227.6,471.2,230.2
FALSE,603.6,681.2,674.4,332.8,691,341.6
FALSE,620.2,701.6,697.6,343.4,710.4,350.6
FALSE,115,130,130.6,62,130.4,64
FALSE,558.6,623.2,620.4,305,631.8,312.8
FALSE,261.2,296,290.8,145.2,298,147.2
FALSE,667.4,750,746.4,369.6,760.2,375.6
FALSE,722.2,813.2,809.4,397.6,824.2,408.8
FALSE,166.6,186.8,183.4,90.6,186.8,92.4
FALSE,48,55.2,50.4,24.8,52.8,25.4
FALSE,59.4,65.8,62,30.6,62.8,31.8
FALSE,299,333.8,330.4,162.8,339.2,167
FALSE,586.6,661.2,676.4,326.8,671,330.2
FALSE,582.6,658,655.8,323,671.2,330.6
FALSE,401.2,452.6,447.8,221.4,459.2,226.6
FALSE,322.2,363.8,381.8,176.6,367.2,180
FALSE,554.4,626.8,628,306.2,637.2,314.6
FALSE,443.6,499.8,496.2,243.8,507.4,250.6
FALSE,446.2,502.2,516.8,245.2,508.8,251.2
FALSE,611.2,694.4,691,340,702.8,346.6
FALSE,41.8,47.6,49.4,21.6,45.2,22.2
FALSE,531.4,603.8,597.8,294,614.2,302.4
FALSE,529.8,599.2,598.2,294,611.4,300.8
FALSE,557.2,621.2,613.8,302.2,629.2,309.8
FALSE,379,426,420.6,207.4,430.6,212.4
FALSE,669.4,757.2,752.4,370.6,773.8,379.8
FALSE,332.6,376.6,392.4,182.8,381.6,188.4
FALSE,633.2,712.2,713,347.2,720.8,357
FALSE,321.4,356.8,352.8,173.6,362.6,178
FALSE,706.2,798.8,808.6,392.4,810,399.2
FALSE,637.8,721.2,721.2,351,729.8,362.2
FALSE,264.2,300.8,294.2,145.4,301.6,149.4
FALSE,680,768.2,774.4,377,784.6,386
FALSE,375.4,422.4,418.8,207.8,427.2,212.2
FALSE,379.2,429.2,425.2,208.4,434,214.6
FALSE,361,398.8,408.2,193.2,405,197.4
FALSE,781.6,876,879.4,428.2,887.2,438
FALSE,82.8,93.4,88.6,46.2,90.4,45.2
FALSE,96.4,106,123.6,50.8,104.6,51.8
FALSE,380,431.4,424.8,208.4,433.2,214
FALSE,704.8,791.4,842,385.6,802.4,396.4
FALSE,259.2,284.8,299,138.6,287,142.4
FALSE,247.4,277.8,287.8,136.2,280,138.4
FALSE,52,60,59,27.4,55.8,28.2
FALSE,190.8,205.6,206,99,205.8,102.2
FALSE,490.4,552.6,571.8,270.6,561.8,277.6
FALSE,619.4,702.2,707.2,342.2,713.4,351.8
FALSE,113,130.4,155.2,61,126.4,63
FALSE,552.8,625.8,625.6,304.4,634.8,314
FALSE,118.4,134.8,131.4,64.2,133.2,66.2
FALSE,92.6,104.2,100.4,50.6,102.4,50.6
FALSE,566.8,640.4,646.4,311.8,650.4,320.8
FALSE,76.2,86.8,85.8,40,82.8,41.2
FALSE,560.6,633,630.6,309,642.8,318.8
FALSE,36.4,38.6,37.8,17.6,37,18
FALSE,80.8,92.6,87,43,88.8,44.6
FALSE,732.8,826.8,824.4,405.4,841,415.8
FALSE,638.6,730,722.6,353.2,738.6,362.6
FALSE,655.6,741,753.8,359.2,746.8,368
FALSE,263.8,296.4,323.8,144.4,299,148.4
FALSE,652.6,739,736.4,360.4,749.4,369.6
FALSE,469.8,519,542,253,527.4,260.8
FALSE,135,150,145.6,71.6,147.8,73.6
FALSE,506,570.6,566,278.8,577.2,285.8
FALSE,545.8,614.4,609.8,299.8,622.6,309.6
FALSE,724.4,812,911.8,397.4,824.6,409.8
FALSE,575,647,645.2,316.6,658.2,324.8
FALSE,124.6,141.4,142.2,69.2,139.4,69.6
FALSE,109.8,126.2,121.2,60,123.6,62
FALSE,563.8,635.4,634,311.8,645.8,319.2
FALSE,92.8,104.4,100.4,50.2,102.2,51.2
FALSE,449,499,493.4,243,505.2,248.4
FALSE,529.6,601.4,604.2,293,608.8,300.6
FALSE,4.4,6.4,2.4,2.2,2.2,1.2
FALSE,787.8,889,920.4,435.4,904.6,445
FALSE,686.8,765.8,790.8,373.4,778.6,384.2
FALSE,188.6,213.6,209.4,103.2,213.4,107
FALSE,28.2,26.8,23,11.8,25.6,12.2
FALSE,370.2,418.8,416,202.2,420.8,213.6
FALSE,32.6,36.4,33.2,17.2,33.2,16.8
FALSE,785.4,899.6,931.2,435,906.4,448
FALSE,39.8,39.6,51.6,20.6,35.6,28.2
FALSE,255,283.2,283.8,139.8,267.4,139.6
FALSE,92.4,100.4,116.4,51,94,50.8
FALSE,38.8,41.8,41,20.8,38.2,21.4
FALSE,633,715.4,726.8,364.2,683.6,351.8
FALSE,70.8,77,87.8,38.8,72.2,38.2
FALSE,474.8,527.2,536.2,269.4,503.6,262.6
FALSE,5.6,6.4,9,2.4,3.6,2.4
FALSE,522,577.6,563,294.6,547.2,286.2
FALSE,762.8,846.4,867.4,427.8,809,417.2
FALSE,101,112.2,129.2,57.6,107.8,56
FALSE,402.4,452.2,434.6,229.4,429.8,222.2
FALSE,525.2,572.4,609.4,293.2,547.6,284
FALSE,425.6,477.2,461.6,242.6,455.2,236
FALSE,53.6,60.8,61,30,55.4,29.2
FALSE,596,661.4,637.2,338.8,630,325
FALSE,695.4,786.2,777.6,401.2,752.8,389.6
FALSE,66.4,73,69.2,36.4,67,35.4
FALSE,387.2,433.2,444.2,217.8,412.2,212.4
FALSE,305.8,347,337.2,176.8,329.2,170.8
FALSE,469.2,525.2,507,270,502.8,259.8
FALSE,41.2,38,35,18.6,34,18.4
FALSE,594,669.2,645.2,341.4,639.6,330.2
FALSE,90.4,100.6,96,50.4,93.6,49.4
FALSE,236.4,261,252.2,133.2,248.8,126.4
FALSE,397.8,444.2,435.6,226.8,425.2,220.6
FALSE,120.4,136.6,130.6,69,127.8,67
FALSE,90,101.2,99.6,51,93.6,49.4
FALSE,467.8,522,508.4,268.6,501.6,258.2
FALSE,119,133,128.4,67.8,125.6,66
FALSE,112.6,124.6,142.4,63.4,116.8,61.6
FALSE,457,522.8,556,265.8,518.4,267.6
FALSE,6.4,7.2,6.2,2.6,4.2,2.8
FALSE,723.4,821.6,844.4,425.8,827.8,425.8
FALSE,497.4,543,569.8,281.2,546.8,281.8
FALSE,47.6,53.6,59,27.6,50.6,28.2
FALSE,606.6,684.4,695.2,354.6,690.6,356.2
FALSE,460.2,512,544.4,264.2,513.8,265.4
FALSE,42.8,47.6,47.2,24.2,46.4,24
FALSE,730.6,817.2,834,425.2,825.4,424.6
FALSE,292.8,317.8,335.4,164.8,316.6,164.6
FALSE,20.6,23.4,21,10.8,20,11
FALSE,697.8,784.4,836,409.6,794.2,411.4
FALSE,157.4,181.2,179.8,92,177.6,92.6
FALSE,297.8,334.8,339.2,174.4,336.2,173.8
FALSE,691.6,779,800,404.8,790.2,400.6
FALSE,9.2,10.4,8.6,4.2,7.6,5.4
FALSE,412.2,464.8,547.4,245.4,469.2,242.6
FALSE,292.6,318.2,347.2,167.8,322,166.8
FALSE,5.4,5.8,3.4,2,3,1.8
FALSE,262.2,285.4,318.6,151,291,150.2
FALSE,479.6,536.2,562.2,283,543.4,280.6
FALSE,63.4,71.6,76.4,36.8,69.2,36.2
FALSE,418,473,494.8,251.2,479.6,247.6
FALSE,193.4,218.4,229.8,114.6,218.6,113.8
FALSE,521.2,584.2,625.8,308.8,592.2,304.6
FALSE,27.2,29.2,34.4,14.8,27.8,15.2
FALSE,723.6,820.2,904.8,431,823.8,428.8
FALSE,330.8,372.4,389.8,196.2,372.8,194.4
FALSE,94.8,107.2,115.6,55.6,106.2,55.8
FALSE,16.8,19,19,8.8,16,8.8
FALSE,732.4,815.6,864.8,428.8,825.8,425.8
FALSE,664.4,743,771.4,393.8,756.4,387
FALSE,51.2,59,69,29.8,56,29.4
FALSE,611.2,691,718.2,364.2,700.2,362.8
FALSE,417.4,473.6,491.4,249,478.6,248
FALSE,454.4,494.6,522.8,262,503.8,261
FALSE,514.8,567.8,598.2,299.6,575.4,290.8
FALSE,634.6,712.2,748,374.2,723,368.8
FALSE,13.6,15.8,13.2,6.4,12.2,7.8
FALSE,500.2,569.8,588.8,299,576.2,297.4
FALSE,421.6,475,505.8,250,479.6,247.8
FALSE,721.4,813.8,863,431.4,828.6,426.6
FALSE,286,321.2,336.6,169.2,324,167.6
FALSE,9.8,11.6,9,5.4,8.4,5
FALSE,55.2,62.8,63.6,32.6,60.4,31.8
FALSE,414,448.6,504.6,233.6,453.6,235.2
FALSE,734.6,819.6,857.6,429.2,828.6,428.8
FALSE,745.2,834.2,875.4,439.8,848.6,437.4
FALSE,739.2,837.6,870.2,442,846.6,437
FALSE,410.2,460.6,492,242.8,466,240.8
FALSE,53.6,61.6,66,31,59.4,31
FALSE,605.4,672.4,701.6,354,680.4,351.6
FALSE,596.2,673.4,704.4,349.8,681.8,351
FALSE,461.4,521.8,546,273.2,528.2,271.8
FALSE,595.4,672.4,694.8,353.6,682,350.2
FALSE,352.4,400,418.4,210.4,402.2,208.2
FALSE,72.6,81.4,83.2,42,79.6,42
FALSE,651.6,731,781.6,383.2,740,381
FALSE,253,285,295.4,149.4,286.8,148.6
FALSE,24,26.8,26.2,13,25.6,13
FALSE,525,591.4,611,311.4,598.4,309.4
FALSE,248.4,282,312.2,149,283.6,147.6
FALSE,668.8,746.4,784,393,755.4,389.2
FALSE,482.8,526.8,549,278,532.8,275.2
FALSE,550.8,622,651.8,328.8,630.4,325.8
FALSE,539.2,608.8,628.8,317.8,614.6,317
FALSE,513.6,577,630.6,304.8,583.6,302.6
FALSE,448.6,503.6,523.2,265.6,511.4,263.6
FALSE,56.2,63.2,64.8,33.4,62.2,33.2
FALSE,652,727.6,788.2,383.4,736.4,379.2
FALSE,394.6,444.6,462.6,234.8,449.8,232.2
FALSE,209.8,234.6,244.4,123.8,236.4,122.8
FALSE,603.6,671.6,708,352,679,350.2
FALSE,511.2,568.8,610.4,299.2,575.6,297.2
FALSE,680.2,771.8,800.6,406.2,780,404.2
FALSE,573.6,627,674.4,324.4,634.4,327.4
FALSE,505.8,559.4,598.2,294.2,567.8,291.8
FALSE,310.6,350.6,378.8,182.4,351,181.8
FALSE,17.4,20.8,18,9.2,17,9
FALSE,94.2,107.4,116.6,54.8,105,54.8
FALSE,26.8,30.4,29.8,14.8,27.8,15
FALSE,561.8,633.2,657.6,333.6,642.6,331.2
FALSE,165.6,189.6,210.4,99.2,187,97.6
FALSE,446.2,503.4,530.2,264.2,507.6,264.4
FALSE,534.4,602.8,630.6,316.2,608.8,315.8
FALSE,737.8,833.6,868,438.6,843.2,436
FALSE,325.8,366.4,394.2,192.4,371.6,191.6
FALSE,33.4,37.8,36.8,18.6,34.6,18.8
FALSE,347.6,390.6,432,203.4,395.6,203.6
FALSE,747.2,820.2,882.6,425.4,829,427.8
FALSE,609,691.6,719.2,362.8,696.8,360.6
FALSE,311.2,351,368.6,184.6,353.4,182.6
FALSE,178.6,201.4,208.6,106.8,201.6,104.6
FALSE,485,547,565.8,288,554.4,286.4
FALSE,663.6,747.2,770.2,392.6,756.2,390
FALSE,357.8,403.6,419.2,213,408.6,208
FALSE,210.8,240.6,276.6,124.6,240.4,124.4
FALSE,386.6,432.6,453.4,224.8,435.2,224.4
FALSE,533,606.8,628.6,316.6,611.8,315.2
FALSE,522.2,590.6,655.2,312.8,596.8,307.6
FALSE,653.2,741.2,771.6,389.8,746.8,386.4
FALSE,574.8,639.6,674.8,336.6,649.2,333
FALSE,737.8,837,869,442.2,846,436.2
FALSE,643,722.4,745.4,383.8,731,377.8
FALSE,188.4,215,230.8,112.2,213.2,110.6
FALSE,214.2,241.4,250.2,127.2,242.2,127
FALSE,651.8,735,768.4,384,743.2,382.4
FALSE,236.8,268.4,293.8,140.4,269,139
FALSE,367.8,409.6,425.8,211.6,414.2,213.2
FALSE,52.2,57.4,73.2,29.4,56.2,28.8
FALSE,543.8,613.2,639.2,322.6,622.4,321
FALSE,407.8,456.8,472,239.6,463,238.2
FALSE,48.4,56,53.4,26.8,52,26.6
FALSE,440.8,499.8,519.6,262,504.8,259.6
FALSE,28.8,34.2,31.8,16,29.8,16
FALSE,22.4,26.2,23.8,12,22.6,12
FALSE,13.2,16,13.4,6.6,12.2,6.8
FALSE,464.4,523.4,567.8,280.4,532.4,277.6
FALSE,695.6,782,833,411.4,792.4,408
FALSE,295.6,333.6,350.4,177.2,339.8,175
FALSE,654.2,738.8,819.8,388.6,748.4,386.4
FALSE,673,764.2,831.2,402,770.4,397.2
FALSE,705.2,800.4,831.8,420.6,809.6,417.6
FALSE,67.4,73,83.6,38,73.4,37.6
FALSE,238,268.8,280,141,270.6,140.4
FALSE,644.2,728.4,759.2,383.4,737,378
FALSE,172.8,198.4,205.8,103,195.4,101.6
FALSE,536.6,608.2,652.8,318.6,612.8,317.6
FALSE,37.8,42.6,47.4,21.4,40.4,20.8
FALSE,109.6,123.2,137.4,66,123.2,65
FALSE,438.2,496.6,537.2,259.4,500.6,257.8
FALSE,513.4,574.4,588.2,300.2,576.2,298.2
FALSE,24.8,29,29.2,13.4,25,13.4
FALSE,267.8,301.8,314.2,159.4,307.2,158.2
FALSE,567.4,641.4,661,337.2,648,334.4
FALSE,16.2,18.8,16.4,8,15.6,8.2
FALSE,34.2,36.6,37.4,20.2,36.8,18.4
FALSE,643.6,731.6,825,385.8,737.6,381
FALSE,340.4,386.6,406.6,200,388.8,201.8
FALSE,546.2,615.6,651,322.2,623,322.6
FALSE,689.6,780.6,864.4,410,790.6,407.4
FALSE,327.6,368.4,408.2,195,375.6,193.2
FALSE,607.6,683.2,710.8,363.6,697.4,360.6
FALSE,277.6,313.6,341.8,165.8,311.8,163.6
FALSE,696.2,785.4,865.8,411,789,411.8
FALSE,78,87.8,96.4,48.2,85.8,44.6
FALSE,506.4,575.4,598.6,302,577.6,300.2
FALSE,282.8,318.4,338.4,169.4,321.8,166.4
FALSE,679.2,768.8,810.2,405,777.4,401.2
FALSE,524.4,593,719.8,312.2,601.2,310
FALSE,691.6,764.2,788.4,401.4,778.4,401.8
FALSE,575,633.4,659.8,335,639.8,329.4
FALSE,8,9.2,8.8,3,5.8,3.2
FALSE,467.8,526.4,560.4,276.4,531.8,275.2
FALSE,29.8,34.2,32.4,16.2,31,17.2
FALSE,539.6,601.8,654.2,314.2,608.8,311.6
FALSE,222.8,253.2,265.6,132.4,253,131.6
FALSE,116.8,132,142.2,67.6,129.6,67.2
FALSE,249.2,281.8,291.4,148,281,146.8
FALSE,184.8,208.8,221.2,111,210.2,108.8
FALSE,637,718.6,778.6,379.8,725.6,375
FALSE,95.6,108.2,118.6,56.8,108.2,56.2
TRUE,307,299.4,290.4,163,285.8,146.6
TRUE,27.4,12.2,28.6,17.4,12.6,16.4
TRUE,48.8,1.2,1,2.4,0.6,1
TRUE,51.4,0.8,1,1.4,2.6,0.6
TRUE,24.4,0.6,0.8,1,6.2,1
TRUE,0.4,1,1,0.4,0.8,0.8
TRUE,214.2,85.4,121.2,116.6,127,120
TRUE,11.2,0.8,1,1,0.8,0.8
TRUE,0.4,1,0.8,0.6,0.4,0.8
TRUE,7.6,0.8,0.8,1,1,0.8
